0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
280: [('Satz', 0.008505668774623403), ('Land', 0.005192398561522579), ('Entscheidung', 0.0048112750223522896), ('Beschwerdeführer', 0.00480921001818468), ('Aufenthaltserlaubnis', 0.0036999652231045365), ('Raucher', 0.0032398506528077634), ('Grundgesetz', 0.002317724408951168), ('Bverfge', 0.0022112160711906088), ('Antrag', 0.002199164334094549), ('Gesetz', 0.002145428845209299)]
281: [('Beschwerdeführer', 8.7517246006717e-05), ('Satz', 6.950349185126087e-05), ('Partei', 5.645407080367735e-05), ('Regelung', 5.507048344819659e-05), ('Entscheidung', 5.317557876011819e-05), ('kommunal', 5.094101641557467e-05), ('deutsch', 4.9971011228768274e-05), ('Gesetz', 4.6640899031841845e-05), ('Recht', 4.464929821461804e-05), ('Bundesland', 4.3608725489900516e-05)]
282: [('Bundestag', 0.0005695455559718631), ('Bundeskanzler', 0.0005237825050776896), ('Mehrheit', 0.00036549883021365213), ('Regierung', 0.00036444759854451875), ('Auflösung', 0.0003091901617100328), ('politisch', 0.0002830834799239363), ('Satz', 0.00028027568617634217), ('deutsch', 0.00019740664631083646), ('parlamentarisch', 0.00019193446038148358), ('Bundespräsident', 0.0001910147682969405)]
283: [('Beschwerdeführer', 0.005597058487274555), ('Entscheidung', 0.0040440402819600365), ('deutsch', 0.003420909883591464), ('Beschwerdeführerin', 0.002270004394410216), ('Satz', 0.002175647119052859), ('Regelung', 0.0017894045377207666), ('Kind', 0.001477724222434458), ('Urteil', 0.0014673164642822819), ('Rechtschreibung', 0.0014651124390407332), ('Auslegung', 0.001357664324413232)]
284: [('Satz', 0.00024656690411257624), ('Entscheidung', 0.00017688463718208125), ('deutsch', 0.00016923413348463205), ('Beschwerdeführerin', 0.00014502030422512563), ('Bundestag', 0.00014083402068305222), ('Gegendarstellung', 0.00010558226745130316), ('Beschwerdeführer', 8.391288936551337e-05), ('Mehrheit', 8.310035378632688e-05), ('Auslegung', 7.581259464498203e-05), ('Bundeskanzler', 7.543266804652135e-05)]
285: [('Satz', 0.00020467947405608452), ('deutsch', 0.00016137339910920294), ('Gesetz', 0.00015269275747914138), ('Entscheidung', 0.00012950429399684194), ('demokratisch', 0.00011621909510921843), ('Beschwerdeführer', 0.00010603091752052063), ('Richter', 0.00010456317018476326), ('Regelung', 8.538610182510014e-05), ('Vorschrift', 8.018659171755543e-05), ('Republik', 7.784109850890503e-05)]
286: [('deutsch', 0.00026031255576763743), ('Satz', 0.00021064172255739802), ('Entscheidung', 0.00014297564410731763), ('Gesetz', 0.00013234427128907603), ('Beschwerdeführer', 0.00012930469033671524), ('demokratisch', 0.00011874156661549284), ('Äußerung', 0.0001085295461912752), ('Regelung', 9.999842660601768e-05), ('Vorschrift', 8.394284422849527e-05), ('Fall', 8.378786397005662e-05)]
287: [('Regelung', 0.00018516577609226727), ('Beschwerdeführer', 0.00014888175515866497), ('Entscheidung', 0.00014521630572571616), ('deutsch', 0.00011828231680847942), ('Satz', 0.00010245130253339612), ('Gesetz', 8.629380285773005e-05), ('Republik', 8.241123281880252e-05), ('Frau', 7.688708404231667e-05), ('Einrichtung', 6.888909578274444e-05), ('Fall', 6.738031822091431e-05)]
288: [('zweiter', 0.023694851994075814), ('Beschwerdeführer', 0.020283426721838447), ('Senat', 0.01917851547472903), ('Entscheidung', 0.016992750971941587), ('Satz', 0.01645466436783569), ('Kammer', 0.01333483283861048), ('Anordnung', 0.009152573391281268), ('Antrag', 0.008200068620212407), ('Bverfge', 0.007976796042346105), ('Richter', 0.0077364577157193306)]
289: [('Satz', 0.0002519917685984318), ('statistisch', 0.00016278243504442116), ('Entscheidung', 0.00013430125350501066), ('Bundestag', 0.00013232403040314876), ('deutsch', 0.00011672922984594315), ('Verbindung', 0.00011237600113910369), ('daten', 0.00010900396817003027), ('Zweck', 0.00010375120914772335), ('Vorschrift', 9.904470014955039e-05), ('Bundeskanzler', 9.406501496883336e-05)]
290: [('Satz', 0.0003711400606965241), ('Beschwerdeführer', 0.00016829107144928488), ('Entscheidung', 0.00016490214685504625), ('Gesetz', 0.00014226940771008316), ('deutsch', 0.00014049651087821827), ('Gesetzgeber', 9.766960269275881e-05), ('Richter', 9.698696052189689e-05), ('Regelung', 9.341163453999649e-05), ('Vorschrift', 8.933733788876966e-05), ('Land', 8.466614494730327e-05)]
291: [('Bundestag', 0.0008435879885735661), ('Bundeskanzler', 0.000747009126834013), ('Auflösung', 0.0003240437470191742), ('Mehrheit', 0.00031315567969470885), ('Neuwahl', 0.000269912510122886), ('Regierung', 0.00024293382892795145), ('politisch', 0.00021574055584870557), ('statistisch', 0.00021292936121760993), ('deutsch', 0.00020684217346601255), ('Satz', 0.00020077707482793822)]
292: [('Entscheidung', 0.0011935992366035064), ('Satz', 0.001170559732187206), ('Beschwerdeführer', 0.0010090778342070276), ('deutsch', 0.000681871993462656), ('Beschwerdeführerin', 0.0006653044183629153), ('Bundestag', 0.0005534432505841157), ('Gesetz', 0.00043031121461565766), ('Regelung', 0.0004296243764476714), ('Bundeskanzler', 0.0004272888618208846), ('Urteil', 0.0004011899903157207)]
293: [('Bundestag', 0.00036330268404800387), ('Satz', 0.0002658224636287809), ('Bundeskanzler', 0.00020224349145678806), ('deutsch', 0.0001992143149962194), ('Mehrheit', 0.00019473390252265304), ('Entscheidung', 0.00018617038659093045), ('Gesetz', 0.00015554975578412113), ('Neuwahl', 0.00014235148628932953), ('Beschwerdeführer', 0.00013608306650279088), ('Grundgesetz', 0.00013467141698007005)]
294: [('Satz', 0.00022535127399933704), ('statistisch', 0.0001802958746227468), ('Regelung', 0.00017028831530649242), ('Vorschrift', 0.00016548135820957418), ('deutsch', 0.00015307674576449284), ('Gesetzgeber', 0.0001486529321946249), ('Beschwerdeführer', 0.0001481993996737429), ('Zweck', 0.0001298054930094403), ('Verbindung', 0.0001278804673893651), ('Entscheidung', 0.00012330647819497169)]
295: [('Entscheidung', 0.0007307721762808487), ('Satz', 0.0002678150311427424), ('Bundestag', 0.00022077394269272323), ('zweiter', 0.00019771093288336957), ('verfassungsbeschwerd', 0.00019014301059463873), ('Kammer', 0.0001737907398252392), ('Beschwerdeführer', 0.0001713731726981993), ('Senat', 0.0001650645340953351), ('Februar', 0.00015060508252454964), ('Richter', 0.00014662708491875587)]
296: [('steuerpflichtig', 0.2037694271746663), ('steuerlich', 0.04424814257825653), ('Gesetzgeber', 0.01759584126292723), ('Bundesregierung', 0.01707861160502342), ('Kommission', 0.014891498386127244), ('Einkommensteuer', 0.011217268418132842), ('Gewinn', 0.010333767432823899), ('zeitlich', 0.009950023716106907), ('rückwirkend', 0.009364973157507402), ('Jahr', 0.009074212043464536)]
297: [('Bundestag', 0.0004912462437976459), ('Mehrheit', 0.0002612175300095002), ('Satz', 0.0002520852460211983), ('Auflösung', 0.00022944200323271922), ('Bundeskanzler', 0.0002162205849194436), ('Entscheidung', 0.00021067177488646538), ('deutsch', 0.00018720978449269173), ('politisch', 0.00017689854081516821), ('Neuwahl', 0.00014540539150211386), ('Bundespräsident', 0.00014052184911754522)]
298: [('Satz', 0.00038260211832088353), ('Bundestag', 0.0003288245732753425), ('Entscheidung', 0.0003007503679302071), ('deutsch', 0.00027993405231109113), ('Richter', 0.0001768594602256957), ('Verbindung', 0.00017603178325619327), ('Bundeskanzler', 0.0001682774600025095), ('Maßgabe', 0.0001372484787049402), ('Anlage', 0.00013724810747283692), ('Regelung', 0.0001311179220114758)]
299: [('Satz', 0.0002207507951054818), ('Beschwerdeführer', 0.00013717029773214036), ('Entscheidung', 0.00013155775637964655), ('deutsch', 0.00010027491892733284), ('Regelung', 9.184322683895012e-05), ('Gesetzgeber', 8.30279834478047e-05), ('Frau', 7.367413062773993e-05), ('Gesetz', 7.107679100673529e-05), ('Staat', 6.352557192166969e-05), ('Frage', 6.18901739023701e-05)]
300: [('Satz', 0.0007043870974972126), ('Entscheidung', 0.0004120284990456527), ('deutsch', 0.00032893276891807406), ('Gesetzgeber', 0.00021370482471631173), ('Beschwerdeführer', 0.0002045003513274274), ('Regelung', 0.00019788296025235433), ('Verbindung', 0.00016677625427035663), ('Richter', 0.0001532795562561816), ('Anlage', 0.00014962580610833359), ('Jahr', 0.00013794588455936618)]
301: [('Satz', 0.0012231656071505536), ('Beschwerdeführerin', 0.0008115111679439836), ('Beschwerdeführer', 0.0007764574213521941), ('Entscheidung', 0.0007635162958564186), ('Gesetz', 0.000750076775683947), ('Regelung', 0.0006263819689556182), ('deutsch', 0.0005761531199094176), ('Urteil', 0.0005434038278338942), ('Gesetzgeber', 0.0004679485238789657), ('Fall', 0.0004331026519135236)]
302: [('Satz', 0.0010070789822478384), ('deutsch', 0.0005684660909561837), ('Gegendarstellung', 0.0005330147217350276), ('Beschwerdeführer', 0.0005252432570183738), ('Entscheidung', 0.0004979972024592655), ('Gesetz', 0.00038873509811648556), ('Regelung', 0.0003764884728465289), ('Urteil', 0.00035448624298002726), ('Beschwerdeführerin', 0.0003483672297676741), ('Vorschrift', 0.00034639730792816894)]
303: [('Satz', 0.00010954939103917384), ('deutsch', 7.889159341561031e-05), ('Gesetz', 7.393405475500912e-05), ('Entscheidung', 7.266830592991695e-05), ('Regelung', 5.772141620199752e-05), ('Beschwerdeführer', 5.712644745276268e-05), ('Urteil', 5.370397582463456e-05), ('Film', 4.846017483578482e-05), ('Recht', 3.9845722212776205e-05), ('Bedeutung', 3.9426201475943146e-05)]
304: [('Beschwerdeführer', 0.003207331568782335), ('Entscheidung', 0.003165692145163581), ('Satz', 0.002468104572348216), ('Antrag', 0.001618205690285459), ('Land', 0.0015826524893891008), ('verurteilt', 0.0015402561087679374), ('Gesetz', 0.001309976258330888), ('Staatsanwaltschaft', 0.0013092101776845898), ('Person', 0.001250227561449558), ('Interesse', 0.0011940031828425956)]
305: [('Kind', 0.014665794639869572), ('Eltern', 0.0140244775499321), ('Satz', 0.013118215279833803), ('Regelung', 0.009297238999950283), ('Elternteil', 0.00869990023140314), ('ehegatt', 0.008330751627878299), ('gemeinsam', 0.008094500001596342), ('Gesetzgeber', 0.007288175761449979), ('Vater', 0.0070213499122597405), ('Kinde', 0.006893576530377239)]
306: [('Beschwerdeführer', 0.00024060961052913379), ('Entscheidung', 0.0001654081325407831), ('Satz', 0.00014012474200037387), ('Partei', 0.00013740498360421206), ('Land', 0.00010527412869719928), ('Äußerung', 0.00010488114118562087), ('kommunal', 0.00010219001752703193), ('politisch', 8.822287534873276e-05), ('Gericht', 7.996420184231013e-05), ('Richter', 7.903556273687146e-05)]
307: [('Satz', 0.0004591140861388557), ('deutsch', 0.00041211825590439295), ('Entscheidung', 0.0003825328274171616), ('Beschwerdeführer', 0.0002247207417856894), ('Verbindung', 0.0001744294560768952), ('Regelung', 0.00017087939881559156), ('Republik', 0.0001677422150636737), ('Fall', 0.00016630421922855676), ('Bundestag', 0.0001643630641101669), ('Bedeutung', 0.00015486570072844404)]
308: [('Satz', 0.0006623335783037095), ('deutsch', 0.0004897560457250506), ('Entscheidung', 0.00042762244668841836), ('Beschwerdeführer', 0.00038103892447888596), ('Beschwerdeführerin', 0.00031926107972519573), ('Gesetzgeber', 0.0003085666261648329), ('Bundestag', 0.00028381897543342465), ('Regelung', 0.0002758423051432983), ('Verbindung', 0.0002711868863982976), ('Vorschrift', 0.00025811406042588645)]
309: [('Bundestag', 0.0005719626800765125), ('Bundeskanzler', 0.00028893387967804244), ('deutsch', 0.00025855341496280464), ('Entscheidung', 0.00025242193261143704), ('Satz', 0.00024660017436779356), ('Auflösung', 0.000242236538617023), ('Mehrheit', 0.00020989449561732574), ('politisch', 0.0002055146629149818), ('Grundgesetz', 0.00016876651797944093), ('Gesetz', 0.0001436951263541848)]
310: [('Entscheidung', 0.00043989393179819406), ('Bundestag', 0.00031210944444946234), ('deutsch', 0.0003060382690556811), ('Satz', 0.00023057567031077602), ('Regelung', 0.0002269628972259539), ('zweiter', 0.00021562239341202773), ('Vater', 0.000213433904065223), ('Frau', 0.00020082613361625638), ('Land', 0.000189773861843839), ('September', 0.0001865388050945813)]
311: [('Satz', 0.0001586120462021026), ('deutsch', 0.00015766168110359808), ('Entscheidung', 0.0001256744689415384), ('Beschwerdeführer', 8.820642792938011e-05), ('Gesetz', 6.191639707956694e-05), ('Richter', 6.024442409830533e-05), ('demokratisch', 5.9064977982479385e-05), ('Fall', 5.714052126137192e-05), ('Verbindung', 5.554130209660478e-05), ('Regelung', 5.505736224995785e-05)]
312: [('Beschwerdeführer', 0.0015523249185305404), ('Entscheidung', 0.0012056577094814696), ('Satz', 0.0011240703781190723), ('Anordnung', 0.0011105729952062702), ('Fall', 0.0005608732594593589), ('Gericht', 0.0005564153952643078), ('Äußerung', 0.0005555525321098805), ('Klägerin', 0.0005266038295215062), ('Rechtsprechung', 0.0005201242635200497), ('Erlaß', 0.000488681654292732)]
313: [('Beschwerdeführer', 0.004939030807400446), ('Satz', 0.004926202980706789), ('deutsch', 0.004499488542638049), ('Entscheidung', 0.0032722531448176116), ('Regelung', 0.002432712779083356), ('Anordnung', 0.0022932466605505315), ('Gesetzgeber', 0.0021117808703399257), ('Gesetz', 0.0020390435674625534), ('Verbindung', 0.0019467698372128371), ('Kind', 0.0017453676826053766)]
314: [('Satz', 0.006164703720092818), ('deutsch', 0.002709229155562626), ('Entscheidung', 0.0025495936828454787), ('Anordnung', 0.0023579766785093723), ('Notlag', 0.002127239221137355), ('Senat', 0.0020733403958994923), ('Beschwerdeführer', 0.0020243816157175473), ('Bundesregierung', 0.0020103661445340405), ('sachverständigenrat', 0.0019312755201030853), ('Gesetzgeber', 0.0018111351220549314)]
315: [('deutsch', 0.00017987807858561467), ('Satz', 0.00013420289162766532), ('Entscheidung', 0.00012178916431895285), ('Beschwerdeführer', 9.99486324168739e-05), ('Regelung', 9.205893577656938e-05), ('Richter', 7.704453918857332e-05), ('demokratisch', 7.079697902602787e-05), ('Republik', 6.827471272114275e-05), ('Gesetz', 6.61595132616789e-05), ('Abschnitt', 6.472974477726773e-05)]
316: [('Entscheidung', 0.00014406521234381224), ('Satz', 0.00014207301024087352), ('Beschwerdeführer', 0.00012792502584848677), ('Regelung', 0.00011233825802870816), ('Vorschrift', 0.0001049468047197989), ('deutsch', 9.935265826461496e-05), ('Kind', 9.021732152022816e-05), ('Gesetz', 8.914040527661777e-05), ('Jahr', 8.543055482113307e-05), ('Verbindung', 7.288975295134674e-05)]
317: [('Entscheidung', 0.00014680820493625138), ('Bundestag', 0.00014345201588063458), ('Beschwerdeführer', 0.00013384207298215283), ('Gesetz', 0.00011769879276952549), ('deutsch', 0.00011086369330652806), ('Satz', 0.0001077693755813962), ('Regelung', 8.21425895414128e-05), ('politisch', 7.761701915261253e-05), ('Mitglied', 7.672673788280555e-05), ('Urteil', 7.643485481182963e-05)]
318: [('Satz', 0.0005184941874141862), ('Beschwerdeführer', 0.00026069475909105635), ('deutsch', 0.00025506721743565416), ('Entscheidung', 0.0002506915575542901), ('Gesetzgeber', 0.00017193356753794536), ('Gesetz', 0.0001658305179348548), ('Regelung', 0.0001619553217006118), ('Urteil', 0.00015824245018207828), ('Beschwerdeführerin', 0.00015295856765002849), ('Fall', 0.0001456532597854727)]
319: [('Bundestag', 0.0033841179792050823), ('Bundeskanzler', 0.0030988261312593973), ('Auflösung', 0.0013035300016874703), ('Mehrheit', 0.0011411363711336558), ('politisch', 0.001048144596812078), ('deutsch', 0.0008563077049713152), ('Regierung', 0.0007559667428630427), ('Bundesregierung', 0.0007038137437492811), ('parlamentarisch', 0.000651488128088514), ('Neuwahl', 0.0006508353231443935)]
320: [('Satz', 0.000182736091978752), ('deutsch', 0.00014433665904863157), ('Regelung', 0.00011825195523745075), ('Entscheidung', 0.00011611862684078607), ('Frau', 9.673788014509291e-05), ('Gesetz', 8.435733557422056e-05), ('Beschwerdeführer', 7.970187816505069e-05), ('Verbindung', 7.376270677802633e-05), ('Richter', 6.967866655173496e-05), ('demokratisch', 6.645797830730213e-05)]
321: [('Entscheidung', 0.0005511905953007854), ('Satz', 0.0005390267676032572), ('Beschwerdeführer', 0.00038925883144671824), ('deutsch', 0.0002208481861685295), ('Bundestag', 0.0002113345243109519), ('Fall', 0.00018397996951742914), ('Anordnung', 0.00018346095767964369), ('Grund', 0.0001662242868707373), ('Antrag', 0.00016621510993937663), ('Beschwerdeführerin', 0.00016505069546865958)]
322: [('Satz', 0.0019559372892706396), ('Beschwerdeführerin', 0.0015257228053704736), ('Entscheidung', 0.0012502605799361792), ('Bundestag', 0.0009992199237019118), ('Kind', 0.0007927495831116922), ('Beschwerdeführer', 0.000783457171804675), ('Gesetzgeber', 0.000725180193715277), ('deutsch', 0.0006244668428865456), ('Fall', 0.000603172841507484), ('Vorschrift', 0.0005834082545819309)]
323: [('Bundestag', 0.0004848249755669158), ('politisch', 0.00022226721959547733), ('Auflösung', 0.00021218025495740913), ('Bundeskanzler', 0.00020116284009342775), ('deutsch', 0.00018212427701560951), ('Mehrheit', 0.0001712363732439558), ('Regierung', 0.00016080424264837425), ('Neuwahl', 0.00014557773218622068), ('Entscheidung', 0.00013121548215713443), ('Antrag', 0.00012679121718307137)]
324: [('Bundestag', 0.00043986211143547577), ('Satz', 0.00043422261530941735), ('Partei', 0.0004221889558879452), ('politisch', 0.00028921301817448494), ('deutsch', 0.0002625832963619705), ('Regierung', 0.0002375578948898755), ('Entscheidung', 0.00022175505481617405), ('Bundeskanzler', 0.00022157688643721394), ('Mehrheit', 0.00019668665936725048), ('Wahl', 0.00019467542071275294)]
325: [('Satz', 0.00011105967067268602), ('Entscheidung', 9.414961384949357e-05), ('Regelung', 6.214423628271709e-05), ('statistisch', 6.146681951334467e-05), ('Verbindung', 5.874660789040923e-05), ('Gesetz', 5.871619999128025e-05), ('Beschwerdeführer', 5.541142347859893e-05), ('deutsch', 5.1030264014240955e-05), ('Gesetzgeber', 4.8856186106832556e-05), ('Zweck', 4.7800174211041714e-05)]
326: [('Bundestag', 0.00186891021295526), ('Bundeskanzler', 0.0018626984923470551), ('Satz', 0.0009628314875923097), ('Auflösung', 0.0007685980666887745), ('Mehrheit', 0.0006287009808145785), ('politisch', 0.0005480203263384208), ('Regierung', 0.0005452935933538254), ('Entscheidung', 0.0005163645326541163), ('deutsch', 0.0005126239821275065), ('Bundespräsident', 0.0004959032387221074)]
327: [('Beschwerdeführer', 0.0038799673681324614), ('Satz', 0.0038117751198367225), ('Entscheidung', 0.0031493842886526203), ('Gesetz', 0.0023147038139732933), ('Regelung', 0.0021807176516017213), ('Staat', 0.00206371517140248), ('deutsch', 0.001701513007827584), ('Vorschrift', 0.0016804199366527203), ('Bundesrepublik', 0.0014947902396787772), ('Gruppe', 0.001432508946691046)]
328: [('Bundestag', 0.0012974924936893634), ('Satz', 0.0010104884570994205), ('deutsch', 0.0008356788408536587), ('Bundeskanzler', 0.0006958980489166296), ('Entscheidung', 0.0006438029327482293), ('politisch', 0.0005768620214480998), ('Bundesregierung', 0.0004676975312537855), ('Regierung', 0.00041431042934435253), ('Auflösung', 0.00039364368897742096), ('Mehrheit', 0.000362466255502378)]
329: [('Satz', 0.0012916319183982304), ('Entscheidung', 0.0007961260192371346), ('Beschwerdeführer', 0.000661566532087108), ('deutsch', 0.0005488704287086911), ('Gegendarstellung', 0.0005478654046684783), ('Antrag', 0.00030696626231023206), ('Beschwerdeführerin', 0.0003056325071667829), ('Gesetz', 0.0002972784362011189), ('Regelung', 0.00029714544464424814), ('Urteil', 0.0002884843042444891)]
330: [('statistisch', 0.0005738226719051378), ('Bundestag', 0.0003922332336780328), ('Zweck', 0.00037250522720058265), ('Entscheidung', 0.00030483854033853117), ('daten', 0.00029695640477324267), ('Gesetzgeber', 0.0002717152715835287), ('Vater', 0.0002536215257316313), ('Regelung', 0.0002521759547023185), ('Mutter', 0.0002395274367326532), ('Satz', 0.00023745946293667522)]
331: [('Satz', 0.00028878654163374894), ('Entscheidung', 0.00014096321994380717), ('Richter', 0.0001017829315226122), ('deutsch', 9.693459789176248e-05), ('Regelung', 8.565880730530184e-05), ('Gesetzgeber', 7.15088371098563e-05), ('Beschwerdeführer', 6.76636481299453e-05), ('Recht', 6.564904045341306e-05), ('Fall', 6.401735003076339e-05), ('Maßgabe', 6.11145767535212e-05)]
332: [('Satz', 0.00016539097894456315), ('Entscheidung', 9.548623146911521e-05), ('Beschwerdeführer', 6.992718311393912e-05), ('Beschwerdeführerin', 6.870288681981868e-05), ('deutsch', 6.45875329196169e-05), ('Recht', 5.748873772256077e-05), ('Gesetz', 5.436044756344554e-05), ('Bedeutung', 5.3156850731137436e-05), ('sonderpädagogisch', 5.1887188809396564e-05), ('Förderung', 4.932592316663423e-05)]
333: [('Bundesversammlung', 0.011685915130420188), ('Beschwerdeführer', 0.008890151829139364), ('Entscheidung', 0.006724883178187905), ('Satz', 0.006650737883353526), ('Gesetzgeber', 0.003204618415603767), ('Rundfunk', 0.003067567409989847), ('Regelung', 0.0028646870982196337), ('Urteil', 0.0027282050094431963), ('deutsch', 0.002545681554774549), ('Auslegung', 0.002468477146022353)]
334: [('verbindungsdat', 0.015467228367624595), ('Beschwerdeführer', 0.005396228435050025), ('Satz', 0.0037114558556424608), ('Beschwerdeführerin', 0.0030159274143478597), ('Fernmeldegeheimnis', 0.0020228659989046834), ('Regelung', 0.001945682700223511), ('Entscheidung', 0.00178401534396259), ('Artikel', 0.001766291180034547), ('deutsch', 0.0017242373749112396), ('Fall', 0.0015736591457889304)]
335: [('Beschwerdeführer', 0.00023591810355112728), ('Entscheidung', 0.0002049188394178741), ('Satz', 0.00014648137052869568), ('Gesetzgeber', 0.00011467102342342397), ('Kind', 0.00010312925756774), ('Artikel', 9.729320266835836e-05), ('Regelung', 8.788353731438821e-05), ('Februar', 8.546962040317915e-05), ('deutsch', 8.51862657018821e-05), ('Jahr', 8.244978684471538e-05)]
336: [('Satz', 0.00024834528532166253), ('Beschwerdeführer', 0.000205356211007122), ('Entscheidung', 0.00017464449531994788), ('deutsch', 0.0001294326524042454), ('Regelung', 9.670281156228958e-05), ('Gesetz', 9.668448330500618e-05), ('Bedeutung', 9.14048260887986e-05), ('Gesetzgeber', 8.606183005980567e-05), ('Gericht', 8.4739333782321e-05), ('Recht', 8.165348391167046e-05)]
337: [('Wahlprüfungsbeschwerde', 0.010837665670291853), ('Entscheidung', 0.010544295721952831), ('Beschwerdeführer', 0.008940119350898838), ('zweiter', 0.007361022214194386), ('Satz', 0.006093092467193989), ('Senat', 0.003938639875189298), ('Kammer', 0.00368790706273251), ('Begründung', 0.0035284361876726945), ('Antrag', 0.0033315583409373436), ('Anordnung', 0.0033154489263798903)]
338: [('Bundestag', 0.0006062623659080551), ('Mehrheit', 0.0003610093323724511), ('Auflösung', 0.0002878654755187998), ('Bundeskanzler', 0.00028372731932794094), ('politisch', 0.00022728008681454623), ('deutsch', 0.00021446017610430492), ('Regierung', 0.00021304824935974585), ('Neuwahl', 0.00020840084199468757), ('Antrag', 0.00017965721186099224), ('Bundespräsident', 0.0001542479303041005)]
339: [('Beschwerdeführer', 0.002059264912487035), ('Entscheidung', 0.0013475880609594754), ('Satz', 0.001318421092754014), ('Januar', 0.0008655673272816244), ('Urteil', 0.0008516637468864593), ('Gesetzgeber', 0.0007724430948558786), ('Regelung', 0.000723425237514165), ('Beschwerdeführerin', 0.0006752440785399167), ('Bverfge', 0.0006735053174139401), ('Beitrag', 0.0006329157883162897)]
340: [('Beschwerdeführer', 0.00020332287647772834), ('Äußerung', 0.00012654886106910993), ('Satz', 0.0001252283419926644), ('Entscheidung', 0.0001213428649495787), ('deutsch', 0.00011168131206275158), ('Beschwerdeführerin', 0.00011031769859800629), ('Recht', 8.923941517898252e-05), ('Gesetz', 8.75532165664353e-05), ('Kind', 8.29679886737497e-05), ('Regelung', 8.265240505471528e-05)]
341: [('Bundestag', 0.0006142042461644618), ('Bundeskanzler', 0.0005161318147293816), ('Mehrheit', 0.000446975935413688), ('Auflösung', 0.000257969718833357), ('deutsch', 0.0002471915076129021), ('Neuwahl', 0.00022026377333312578), ('politisch', 0.0002147745748791505), ('Regierung', 0.000214766881741196), ('Grundgesetz', 0.00017863910678720884), ('Satz', 0.0001785797752492615)]
342: [('Satz', 0.009228514051161086), ('Entscheidung', 0.005106019874370047), ('Gesetzgeber', 0.0049244516362202196), ('Beschwerdeführer', 0.003979379252762165), ('politisch', 0.0038409913641984325), ('Gesetz', 0.0038026273989187963), ('Staat', 0.0029587560809460523), ('sicher', 0.0028699403857109593), ('Antrag', 0.002817142762254345), ('Vorschrift', 0.0025961047121199825)]
343: [('deutsch', 0.00016346230283797813), ('Satz', 0.00014086184484386985), ('Entscheidung', 0.000126727374763318), ('Regelung', 9.562979661812164e-05), ('Beschwerdeführer', 9.28991556322902e-05), ('Richter', 7.133644221789998e-05), ('Staat', 7.043502299390649e-05), ('Verbindung', 6.55013536935757e-05), ('Recht', 6.392341445553195e-05), ('Gesetz', 6.182264823069345e-05)]
344: [('Nachtarbeit', 0.0003688783742204881), ('Frau', 0.0003558701535944806), ('Regelung', 0.00034802674454059094), ('Satz', 0.0002445070167423998), ('deutsch', 0.00021957796913231616), ('Entscheidung', 0.00020194720396170417), ('Beschwerdeführerin', 0.00019067120661605663), ('demokratisch', 0.0001646291738907371), ('Republik', 0.00016436240372071103), ('Gesetz', 0.00016293686325131573)]
345: [('Beschwerdeführer', 0.019832021627147447), ('Entscheidung', 0.01649921144999855), ('Satz', 0.014939330261824667), ('Kammer', 0.009580829716541476), ('zweiter', 0.009013085653355186), ('Senat', 0.007256351506623482), ('Beschwerdeführerin', 0.006092682278915839), ('Bverfge', 0.006004311479471325), ('Antrag', 0.005432996146897578), ('Urteil', 0.005125536157915244)]
346: [('Bundestag', 0.0010002109843274033), ('Satz', 0.0006818971577848433), ('Bundeskanzler', 0.0005510071254454612), ('deutsch', 0.00048010892942661437), ('Auflösung', 0.00044703145207947837), ('Mehrheit', 0.00038340592750761923), ('politisch', 0.0003687313133226965), ('Entscheidung', 0.0003181965199890817), ('Regierung', 0.000303716767018281), ('Beschwerdeführer', 0.00027888783007104674)]
347: [('Satz', 7.168804752591226e-05), ('deutsch', 6.236339043523258e-05), ('Bundestag', 5.802910108046357e-05), ('Film', 5.446659816287717e-05), ('Beschwerdeführer', 5.0745115542087274e-05), ('Entscheidung', 4.6191464151525685e-05), ('politisch', 4.527215624939988e-05), ('Urteil', 4.1212252830531126e-05), ('Bundeskanzler', 4.1149053197009584e-05), ('Auflösung', 3.80724841066073e-05)]
348: [('Satz', 0.01658924209141969), ('Entscheidung', 0.011492432504844916), ('Beschwerdeführer', 0.010727137152118461), ('Beschwerdeführerin', 0.010288322344214555), ('Gesetzgeber', 0.0066385517960982085), ('Urteil', 0.006527621810478053), ('Bverfge', 0.0061487511060988815), ('Person', 0.005709802341788629), ('Verbindung', 0.005558244784444444), ('Auslegung', 0.004201232117940527)]
349: [('Satz', 0.00025623987014206475), ('deutsch', 0.00017008092083914118), ('Entscheidung', 0.00015603962130120717), ('Gesetz', 0.00015310582465564407), ('Beschwerdeführer', 0.0001313131524409009), ('Regelung', 0.00013127885799030852), ('Frau', 0.00012328316977989042), ('statistisch', 0.0001191490145327322), ('Gesetzgeber', 0.00010508658575114156), ('Republik', 9.748068567398475e-05)]
