0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
69: [('Satz', 0.0005419223973712081), ('deutsch', 0.0004037494790489889), ('Entscheidung', 0.0003237578689987903), ('Richter', 0.00026014348648884596), ('Maßgabe', 0.0001865631888660085), ('Gesetzgeber', 0.00017795532006661407), ('Senat', 0.00016034702745950708), ('Vorschrift', 0.00016004288380267037), ('Verbindung', 0.0001530416805097607), ('Unterbringung', 0.00015038322636698313)]
70: [('Bundestag', 0.00021096003975809295), ('Satz', 0.00014619405290642972), ('Entscheidung', 0.00011763777920884911), ('deutsch', 0.00010807234383855328), ('Mehrheit', 0.00010531345918848128), ('Bundeskanzler', 0.00010199482603515301), ('politisch', 9.122512640392919e-05), ('Antrag', 8.689680638625953e-05), ('Auflösung', 7.945886664228303e-05), ('Recht', 7.552442822382899e-05)]
71: [('Bundestag', 0.00028790420962338046), ('Bundeskanzler', 0.0001947114870971666), ('Entscheidung', 0.00011353353641186818), ('Mehrheit', 0.00011110539260208901), ('politisch', 0.0001100608478979419), ('Antrag', 0.00010211157748942004), ('deutsch', 0.00010086286171793766), ('Satz', 9.600811801546991e-05), ('Beschwerdeführer', 9.438424519237099e-05), ('Regierung', 9.42111142005243e-05)]
72: [('Bundestag', 0.0008221818061099875), ('Bundeskanzler', 0.0005366312207544528), ('politisch', 0.00047780013718612695), ('Mehrheit', 0.0004472463909509612), ('Partei', 0.0004409491566092781), ('Satz', 0.0004271701523139448), ('Regierung', 0.00041898649095215067), ('Auflösung', 0.0004140224984621404), ('deutsch', 0.0003438338687243152), ('Neuwahl', 0.0002771122615938047)]
73: [('Beschwerdeführer', 0.00031892063034654286), ('Entscheidung', 0.0003015621083128079), ('Satz', 0.00027081081383060557), ('Beschwerdeführerin', 0.0001474136174346247), ('Regelung', 0.0001137247171700492), ('Anordnung', 9.936422719076066e-05), ('Bedeutung', 9.72607540419695e-05), ('verfassungsbeschwerd', 9.081569941135724e-05), ('Verbindung', 8.918237256909541e-05), ('deutsch', 8.794861012190559e-05)]
74: [('Regelung', 0.0002163546974440026), ('Satz', 0.00019855607225125244), ('Gesetzgeber', 0.0001519253676491161), ('Beschwerdeführer', 0.00014237284353649923), ('Entscheidung', 0.00013925175174836973), ('statistisch', 0.00012928262801578926), ('deutsch', 0.00012815030313700302), ('Gesetz', 0.00011505017700102674), ('Verbindung', 0.00010199611140724633), ('Gericht', 0.00010184727963380415)]
75: [('Satz', 0.004189393402048541), ('Beschwerdeführerin', 0.001252044197097323), ('Entscheidung', 0.0012465547114491856), ('Regelung', 0.0010698755202994388), ('Gesetz', 0.0009265938136225173), ('Fall', 0.000820181176914631), ('Gesetzgeber', 0.000767992432293342), ('Klägerin', 0.0007521290094010159), ('Rechtsprechung', 0.0006976023849204429), ('Mitglied', 0.0006919456689346292)]
76: [('Satz', 0.0009719045886788514), ('statistisch', 0.000536474616440923), ('Gesetz', 0.0005143081315643731), ('Regelung', 0.0004194922206981895), ('Land', 0.00040768181266455074), ('Zweck', 0.00040135982420609693), ('Gesetzgeber', 0.000338716128442808), ('Vorschrift', 0.0003233461359686152), ('Entscheidung', 0.00031067435631797717), ('daten', 0.0002948604472259631)]
77: [('Bundestag', 0.0006092482931321469), ('Bundeskanzler', 0.0003162270402949535), ('politisch', 0.00022447151136140592), ('Mehrheit', 0.00022228802684344), ('Regierung', 0.00020746244455380376), ('Satz', 0.00019086979020125063), ('Auflösung', 0.00018052892449342997), ('Antrag', 0.0001614230244374638), ('Neuwahl', 0.00015587880194018684), ('Entscheidung', 0.0001528020798787635)]
78: [('Entscheidung', 0.0008376880420501677), ('Beschwerdeführerin', 0.000543543337604266), ('Beschwerdeführer', 0.0004936511689855707), ('Satz', 0.0003815024782909857), ('Urteil', 0.0003471339472122583), ('zweiter', 0.000343116501698246), ('Fall', 0.00028415788902075333), ('Bverfgg', 0.0002712913068639891), ('Senat', 0.00026442096049168946), ('Kammer', 0.0002604290008278382)]
79: [('Bundestag', 0.001113349573942005), ('Bundeskanzler', 0.0008112195566767453), ('Auflösung', 0.0007539314414677953), ('Mehrheit', 0.0007294743301955993), ('Regierung', 0.0006116738335410372), ('politisch', 0.00048272420938653146), ('Neuwahl', 0.000479685952182745), ('Bundespräsident', 0.00046162973445151086), ('Antrag', 0.0004091102483040968), ('deutsch', 0.0003705382389996247)]
80: [('Vater', 0.023347588661128498), ('Elternteil', 0.022362988002325897), ('statistisch', 0.019465966159184833), ('Mutter', 0.018561021189120883), ('Eltern', 0.01749703786109866), ('Gemeinschaft', 0.015828569060647578), ('Kind', 0.01514526462028554), ('kindes', 0.014864551839585717), ('elterlich', 0.013167938173281832), ('Familie', 0.009121841622938168)]
81: [('Regelung', 0.00022679496675422962), ('Satz', 0.0002007130306893717), ('statistisch', 0.00019246969581333364), ('Zweck', 0.00013454725488410094), ('Verbindung', 0.00013075871375307552), ('Gesetzgeber', 0.0001254216594759226), ('daten', 0.00011086103917999151), ('Gesetz', 0.00010824103583424214), ('Vorschrift', 9.991231868358367e-05), ('deutsch', 9.96785642325964e-05)]
82: [('Beschwerdeführer', 8.285023332486356e-05), ('Satz', 5.8893284929336656e-05), ('deutsch', 4.5966540449631527e-05), ('Entscheidung', 4.573635260199604e-05), ('Urteil', 4.0891325975476564e-05), ('Gesetz', 3.870715752280523e-05), ('Regelung', 3.865009053460247e-05), ('Staat', 3.3887637480949846e-05), ('Recht', 3.3759180524384795e-05), ('Film', 3.10579055333623e-05)]
83: [('Beschwerdeführer', 0.00012778892640838814), ('deutsch', 0.00012096263522015074), ('Regelung', 0.00010205525859532348), ('Satz', 9.636954785670564e-05), ('Entscheidung', 8.68458317578887e-05), ('Gesetz', 6.476959417926542e-05), ('demokratisch', 5.3322052487688155e-05), ('Recht', 4.7206815286077136e-05), ('Urteil', 4.690194391453082e-05), ('Äußerung', 4.4093192273310425e-05)]
84: [('Satz', 0.00015765964873805084), ('Entscheidung', 0.00011381712410609753), ('deutsch', 8.304317760253536e-05), ('Beschwerdeführer', 7.726245702195317e-05), ('Richter', 6.716888683457301e-05), ('Regelung', 6.15841912027637e-05), ('Kind', 5.9928199430114295e-05), ('Maßgabe', 5.92255751018646e-05), ('Gesetz', 5.653601260560233e-05), ('Recht', 4.8603277351566744e-05)]
85: [('Satz', 0.00021605483729574007), ('deutsch', 0.00017085130788574283), ('Entscheidung', 0.0001637714755181569), ('Beschwerdeführer', 0.00014063925925181665), ('Gesetz', 0.00011192353895648126), ('Beschwerdeführerin', 0.00010072873166128587), ('Bundesland', 9.700889626094951e-05), ('Urteil', 9.311936495190363e-05), ('Bedeutung', 8.896113804599021e-05), ('Regelung', 8.84955450967872e-05)]
86: [('Satz', 0.0019017181453107345), ('Beschwerdeführer', 0.001560755719142049), ('Entscheidung', 0.0015061446300760025), ('deutsch', 0.0013648644550580736), ('Beschwerdeführerin', 0.0011065819581503108), ('Gegendarstellung', 0.0010773074272058408), ('Kind', 0.0009908104920140746), ('Interesse', 0.0008473949861214291), ('Gericht', 0.0007219770310874903), ('Bundestag', 0.0006841542195080499)]
87: [('Satz', 0.0005088749937354244), ('Entscheidung', 0.00018833458068068446), ('Unterbringung', 0.00014895230636456042), ('Regelung', 0.0001414610784463565), ('deutsch', 0.0001373851242880344), ('Vorschrift', 0.00012978282264290854), ('Gericht', 0.00012387574187306427), ('Maßregel', 0.00011534523105824995), ('Beschwerdeführer', 0.0001078972135802092), ('Bundesregierung', 0.00010075643249990192)]
88: [('Zuwanderungsgesetz', 0.003084011089356378), ('Lübbewolff', 0.002281636223764482), ('zweiter', 0.0017850386725616286), ('unionsbürgern', 0.0016895139429229503), ('zusammentret', 0.001650204223140734), ('Anordnung', 0.0015111483578222785), ('Zuwanderung', 0.0011852801484313943), ('ausländern', 0.0011350364588005896), ('Senat', 0.000997586969226099), ('Entscheidung', 0.0009310427422048159)]
89: [('Satz', 0.00016837226448607277), ('Entscheidung', 0.00014325846914625337), ('deutsch', 0.00013797105390856153), ('Richter', 0.00011816724390880503), ('Beschwerdeführer', 0.00010844743575447797), ('Regelung', 9.42420660184978e-05), ('Verbindung', 8.456832840166187e-05), ('Kind', 7.182089514772842e-05), ('Republik', 7.00630824800039e-05), ('Sachgebiet', 6.25140047857196e-05)]
90: [('Beschwerdeführer', 0.00011595105873369975), ('Satz', 0.00010753581861827597), ('deutsch', 9.909952061521967e-05), ('Zweck', 8.545628663510687e-05), ('statistisch', 8.150046381769679e-05), ('Entscheidung', 8.009544802712035e-05), ('Gesetz', 7.099490022968266e-05), ('Regelung', 6.969049530324336e-05), ('Vorschrift', 6.535350150428121e-05), ('Erhebung', 5.524321124528606e-05)]
91: [('Entscheidung', 8.190537382987645e-05), ('deutsch', 5.234995049457381e-05), ('Satz', 5.031272184057663e-05), ('Beschwerdeführer', 4.480538688282333e-05), ('Bundestag', 3.9541455847771124e-05), ('Staat', 3.7369512523105486e-05), ('Beschwerdeführerin', 3.428543103302333e-05), ('Richter', 3.379913223495107e-05), ('Soldat', 3.0438125962681416e-05), ('Fall', 2.8530425092770957e-05)]
92: [('Beschwerdeführer', 0.0014720915783162775), ('Satz', 0.001436273096353333), ('deutsch', 0.001417065592768738), ('Vorschrift', 0.0008936789798239134), ('Regelung', 0.0007727156095772032), ('Gesetzgeber', 0.0006739532891598428), ('Entscheidung', 0.0006481036683693474), ('Gericht', 0.0006473401174488495), ('Bundesland', 0.00047661714205608844), ('Soldat', 0.00043162086543449383)]
93: [('Satz', 0.0010493506144721662), ('deutsch', 0.0006799731069625867), ('Beschwerdeführer', 0.0006255361918811674), ('Entscheidung', 0.0005989344721006348), ('Regelung', 0.0004419790580749879), ('Zweck', 0.0004075847035206383), ('Richter', 0.0004021860743358067), ('Vorschrift', 0.00040082528815754123), ('statistisch', 0.00038921183120691074), ('Verbindung', 0.0003868469299916975)]
94: [('Satz', 0.001940400657416975), ('Regelung', 0.0008308678648173847), ('Verhandlung', 0.0007036417747504422), ('Öffentlichkeit', 0.0005965776145346245), ('Gesetz', 0.0005151527100983895), ('Verfahren', 0.0004960631334944201), ('Gesetzgeber', 0.0004749368271614925), ('Verbindung', 0.0004740581851227654), ('Entscheidung', 0.0004676580702330847), ('Vorschrift', 0.0004507164881052476)]
95: [('Satz', 0.00023891459943419644), ('Vermögensstrafe', 0.00020789689444153633), ('Entscheidung', 0.00017890995468739112), ('Land', 0.0001729514930901155), ('Beschwerdeführer', 0.0001544042975319679), ('Gesetz', 0.00014890055359165192), ('Vermögen', 0.00013670670518377718), ('Gesetzgeber', 0.0001360929431364655), ('Freiheitsstrafe', 0.00013518577433115016), ('statistisch', 0.00012138532763426032)]
96: [('Vater', 0.0008131377243755173), ('Mutter', 0.0006551129780441022), ('Entscheidung', 0.000516462270380036), ('kindes', 0.0004060987640615575), ('Eltern', 0.0003796480758931029), ('Familie', 0.00037579603737803856), ('Frau', 0.0003173957400499804), ('Kind', 0.0002920925626060458), ('Gewalt', 0.00026693291581883147), ('Bedeutung', 0.00025071128353242045)]
97: [('Bundestag', 0.0021464801921765434), ('Bundeskanzler', 0.0019530024675290206), ('Mehrheit', 0.001269638198147433), ('Auflösung', 0.0010491758248555734), ('Neuwahl', 0.0008785205562876423), ('deutsch', 0.0008731796345684091), ('Regierung', 0.0008576230773235376), ('politisch', 0.0008416150610227731), ('Grundgesetz', 0.0006694952158003576), ('Entscheidung', 0.0006509782484039295)]
98: [('Entscheidung', 0.00014919112973099116), ('Satz', 0.00013572935095154947), ('Beschwerdeführer', 0.0001103475997643298), ('Kind', 9.29809352271291e-05), ('deutsch', 9.28669021443658e-05), ('Gesetz', 6.930609401990477e-05), ('Eltern', 6.502023143184195e-05), ('Richter', 6.069256909571033e-05), ('Urteil', 6.029393537904584e-05), ('Senat', 5.907339904899739e-05)]
99: [('Bundestag', 0.00011200971801215077), ('Satz', 0.00010049748201035367), ('Entscheidung', 8.709841766195724e-05), ('deutsch', 8.623093267896198e-05), ('Film', 7.440135469562568e-05), ('Beschwerdeführer', 5.772510752945758e-05), ('Bundeskanzler', 5.540143445250508e-05), ('sonderpädagogisch', 4.9625183638202545e-05), ('Mehrheit', 4.6899992947069266e-05), ('Bedeutung', 4.607511111638427e-05)]
100: [('Entscheidung', 0.00016912004451313567), ('Satz', 0.00015458474524836495), ('Beschwerdeführer', 0.0001469508860955324), ('Bundestag', 7.918522774248762e-05), ('Regelung', 7.619112626652769e-05), ('Antrag', 7.182490247628657e-05), ('Gesetz', 6.861199626275518e-05), ('Verbindung', 6.515500967667677e-05), ('Vorschrift', 6.25151648265085e-05), ('Bundeskanzler', 6.24649332149157e-05)]
101: [('Satz', 0.0059313833334843), ('Entscheidung', 0.005023076841443458), ('Beschwerdeführer', 0.004887052875603144), ('Senat', 0.00402425154992909), ('politisch', 0.0032143251094714077), ('Kammer', 0.0028879558463011045), ('zweiter', 0.002607970182387442), ('Versorgungsabschlag', 0.0025028698772700986), ('Anordnung', 0.0023919734768854716), ('Bverfge', 0.0023124980712979364)]
102: [('Bundestag', 0.0006127373471693855), ('Bundeskanzler', 0.0004081742016731803), ('Satz', 0.00035285232390348304), ('deutsch', 0.00032619939492980056), ('Entscheidung', 0.0003119479846856759), ('Auflösung', 0.00028668427612012155), ('Mehrheit', 0.00027078753283102527), ('Richter', 0.0002377516922268213), ('Regierung', 0.00021616818939943392), ('politisch', 0.00018358100963807706)]
103: [('Satz', 6.98402940603092e-05), ('Beschwerdeführer', 6.134191085585734e-05), ('Gesetz', 5.1466033071118806e-05), ('deutsch', 4.704985370206561e-05), ('Regelung', 4.4550679652629226e-05), ('Äußerung', 4.00921857706981e-05), ('Entscheidung', 3.964081952042494e-05), ('Urteil', 3.5483681301249235e-05), ('Recht', 3.288938852458354e-05), ('Film', 3.131365794990272e-05)]
104: [('Entscheidung', 0.025864692951414078), ('Satz', 0.02126806581990033), ('Beschwerdeführer', 0.015774896888423533), ('Kind', 0.008606410573543164), ('Bverfge', 0.008582847657574446), ('Antrag', 0.008204012261191192), ('Verbindung', 0.007659326764189498), ('Verfassungsbeschwerde', 0.006981208745903392), ('Beschwerdeführerin', 0.0066031168872213155), ('Bverfgg', 0.006281994731004564)]
105: [('Satz', 0.00021026838938356277), ('Entscheidung', 0.00012182687424974617), ('deutsch', 0.00011826090510299812), ('Beschwerdeführer', 0.00010713829643483309), ('Recht', 0.00010158182480509184), ('Bundestag', 9.725311696434073e-05), ('Gesetz', 8.815608716575507e-05), ('Regelung', 8.65220220855792e-05), ('Antragstellerin', 8.458358233184462e-05), ('Land', 8.115346949824744e-05)]
106: [('Bundeskanzler', 0.00015292321048641423), ('Bundestag', 0.00015087744473947073), ('Auflösung', 0.00013201258438469673), ('deutsch', 0.00013002288367358148), ('politisch', 0.00012455677463040664), ('Mehrheit', 0.00010632324570488499), ('Entscheidung', 9.100402185273495e-05), ('Regierung', 8.569592852352774e-05), ('Satz', 8.207141995599417e-05), ('Antrag', 7.83373999570096e-05)]
107: [('Satz', 0.002117929151263932), ('Beschwerdeführer', 0.0013479806959993447), ('Entscheidung', 0.00104711908267344), ('Regelung', 0.0008952172903374726), ('Gegendarstellung', 0.0008589223113057791), ('Kind', 0.000844294009139844), ('deutsch', 0.0007609417825147995), ('Beschwerdeführerin', 0.00075227171657476), ('Verbindung', 0.0006042876173697687), ('Vorschrift', 0.0005714024048087205)]
108: [('Beschwerdeführer', 0.0034146234286954393), ('Entscheidung', 0.0033314702443121547), ('zweiter', 0.0015528357256900448), ('Satz', 0.001347671326190322), ('Gericht', 0.0012768782716559186), ('Kammer', 0.0012063285913360732), ('Senat', 0.001167046518847388), ('Verbindung', 0.0010410743402423544), ('Bedeutung', 0.0010333742726027567), ('Verfassungsbeschwerde', 0.001015500560304091)]
109: [('Frau', 0.0003440093731026454), ('Beschwerdeführerin', 0.0003093023351251797), ('Entscheidung', 0.00025697113567372946), ('Beschwerdeführer', 0.00023915801117317155), ('Satz', 0.0002256013365375738), ('Nachtarbeit', 0.00020777795503096512), ('deutsch', 0.00020243338796024842), ('Wohnung', 0.00017670242372976627), ('Arbeiterinn', 0.00017099938829616515), ('Regelung', 0.00016394789910115375)]
110: [('Bundestag', 0.0006727616312062782), ('Bundeskanzler', 0.00040533895331357526), ('Mehrheit', 0.0003434705979526444), ('Auflösung', 0.0003263107697285559), ('Regierung', 0.00026995702574710077), ('deutsch', 0.00023353787423203938), ('Entscheidung', 0.00021429384722452844), ('Satz', 0.00020765097938697352), ('politisch', 0.00019503869687018707), ('Bundespräsident', 0.00018290272871072095)]
111: [('Satz', 0.00013566001573238795), ('Entscheidung', 9.150514533593204e-05), ('Richter', 8.576192591877508e-05), ('deutsch', 8.546272502173689e-05), ('Beschwerdeführer', 6.958339552719989e-05), ('Regelung', 6.796395213282451e-05), ('Verbindung', 6.764321559060229e-05), ('Gesetz', 5.562983133967785e-05), ('Urteil', 5.158849833066544e-05), ('Film', 4.4188241208490496e-05)]
112: [('Satz', 0.00010951680198507117), ('deutsch', 0.00010696691352432372), ('Entscheidung', 8.85955821188764e-05), ('Regelung', 6.994323065268397e-05), ('Beschwerdeführer', 6.487545462425601e-05), ('Richter', 6.173096021166713e-05), ('Gesetz', 5.4472679292539315e-05), ('Maßgabe', 5.0281555294127095e-05), ('Recht', 4.679656241806582e-05), ('Vorschrift', 4.446187259118045e-05)]
113: [('Satz', 0.0005451412049309834), ('Bundestag', 0.0005404947444891454), ('Entscheidung', 0.0004339002402787128), ('Beschwerdeführerin', 0.0003089428053034327), ('deutsch', 0.00030506409597064296), ('Bundeskanzler', 0.00025708374538455244), ('Beschwerdeführer', 0.0002453523660133063), ('Gesetz', 0.00020487995216029894), ('Auflösung', 0.00019014274048580947), ('Gesetzgeber', 0.00018194313934111813)]
114: [('Bundestag', 0.0014300536714133376), ('Bundeskanzler', 0.0008426073959676603), ('Mehrheit', 0.0008237711956752872), ('politisch', 0.0007023643141705665), ('Auflösung', 0.0006780329484910892), ('Regierung', 0.0005034076658847263), ('Neuwahl', 0.0004529049581114135), ('Bundespräsident', 0.00043669507804118193), ('deutsch', 0.0004272670374456678), ('Grundgesetz', 0.00040813244601208806)]
115: [('Tabakrauch', 0.00979067886720436), ('Nichtraucherschutz', 0.007762573328780653), ('Nichtraucherschutzes', 0.006781916224094751), ('nichtrauch', 0.006757227333924807), ('Passivrauchen', 0.006417579868069857), ('Passivrauche', 0.005292279288399429), ('Passivrauch', 0.0031588621316024244), ('Entscheidung', 0.0030746464015265827), ('Nichtraucherschutzgesetz', 0.003052505045954323), ('Satz', 0.002942670016732477)]
