['Mahrenhol']: [(28, 0.03210266627580392), (3, 0.03208353594513158), (16, 0.030932124706060014), (27, 0.030350832760745367), (6, 0.03007759223966512), (1, 0.029777234421989637), (25, 0.02977613225143494), (36, 0.02973063557741268), (19, 0.029473200578953546), (35, 0.02939419228596956), (12, 0.0291317475315248), (13, 0.029023347932242878), (11, 0.02882097339568758), (33, 0.028586746002622905), (29, 0.027919982336772512), (20, 0.02762635109199289), (5, 0.02743862787232818), (21, 0.0273795306716013), (15, 0.02702594859493903), (18, 0.026971800420429345), (24, 0.026611285426645846), (14, 0.02639047031416213), (17, 0.026349645590513497), (34, 0.026196392849557888), (2, 0.025932353354385863), (10, 0.02523794823199355), (7, 0.024909548395938418), (23, 0.024650121481763446), (31, 0.024545895053034384), (0, 0.024430668259650564), (4, 0.024392211797776817), (30, 0.02423559909889038), (26, 0.02410727884557971), (32, 0.02314147924928862), (8, 0.02240878653152325), (22, 0.021819924981850734), (9, 0.021017187644136976)]
['Mahrenholz']: [(22, 0.03152779326050039), (30, 0.031362058039121794), (2, 0.031039722347792252), (28, 0.030854336133756842), (0, 0.03040243203801839), (11, 0.029949275923611324), (31, 0.029837867769085747), (15, 0.029474567566773142), (23, 0.02942961414204947), (10, 0.029072857052222338), (32, 0.028858138031483297), (18, 0.028407252889015293), (12, 0.028351960173974), (14, 0.02822310784241599), (20, 0.027957756903295904), (35, 0.027757273332486718), (16, 0.027632685892420426), (26, 0.027235204696560922), (34, 0.02718401635301584), (8, 0.026666051528158072), (36, 0.02659615993079958), (7, 0.026348602424019263), (1, 0.026297001564188537), (33, 0.026054100759454975), (25, 0.02557848936862317), (4, 0.025394771291791636), (6, 0.024955766529312848), (17, 0.024474124212362513), (3, 0.024389099265156953), (21, 0.02420392226063621), (13, 0.02419698274320176), (27, 0.02391453293011487), (29, 0.02379028474737629), (9, 0.023546332492678214), (19, 0.023487032199703342), (24, 0.02346660862593481), (5, 0.02208221673888681)]
['Maidowsk']: [(11, 0.03909232032713054), (32, 0.03659862940768848), (33, 0.033965595374287665), (26, 0.03370409883434158), (12, 0.03356879824625049), (4, 0.03343273747302034), (23, 0.0334288133678414), (13, 0.03232715478987613), (21, 0.031991542216999944), (8, 0.03157943312437734), (5, 0.03074122429851247), (19, 0.029959166915247203), (36, 0.02966351567388965), (7, 0.029505029293513), (16, 0.029094651642585373), (2, 0.02889814365099341), (3, 0.0284991773039643), (35, 0.02849280825207709), (1, 0.02843674277799374), (27, 0.0274497027598118), (9, 0.027056001269977238), (22, 0.026782573835829958), (20, 0.026677301903112346), (30, 0.025521875206997575), (14, 0.024563955066736493), (17, 0.02358441664238404), (15, 0.022082917190709917), (28, 0.021936414857759184), (29, 0.020631941732698306), (34, 0.020567020398353893), (31, 0.020104961376325593), (18, 0.020043380952702375), (25, 0.019826041296918603), (24, 0.019180198904704487), (10, 0.018260398190296626), (0, 0.017583212411593642), (6, 0.01516810303249778)]
['Maidowski']: [(11, 0.049724493949377384), (12, 0.046469226824591266), (23, 0.04563341969007254), (28, 0.03978780875404614), (33, 0.03947185787010462), (4, 0.037649472049659356), (15, 0.03742862496756541), (26, 0.035835112054308595), (36, 0.03558052308550514), (8, 0.034459282086356326), (31, 0.030878244163475805), (17, 0.03029556491812074), (0, 0.030247813953314037), (32, 0.027341352888231515), (16, 0.02728631017802819), (22, 0.026716748040486564), (14, 0.026650043654154562), (18, 0.026520855015433446), (29, 0.026124304841524906), (9, 0.025724505577634824), (24, 0.02476765062309465), (10, 0.02361711293942694), (20, 0.022932364729452284), (25, 0.02195045908934679), (13, 0.02179023102752393), (2, 0.02121995065216116), (30, 0.02072383050886449), (35, 0.020655180264664265), (3, 0.020599516160345097), (19, 0.01991131367976309), (21, 0.019499770571596558), (34, 0.018223218872433385), (6, 0.017119260706526893), (5, 0.013577873194562209), (1, 0.013155795016420972), (27, 0.012756200148162963)]
['Masin']: [(9, 0.03246508482264642), (2, 0.032012392013757794), (24, 0.031005357908677544), (0, 0.030963283800559193), (16, 0.030338103471520182), (8, 0.0301429590931757), (6, 0.030086910510993197), (23, 0.030019993289984483), (5, 0.029959200112774243), (29, 0.02868726495440952), (13, 0.028652314333937466), (22, 0.028480192128308813), (27, 0.028211569398223807), (15, 0.027995517824258076), (11, 0.027796484755820926), (1, 0.02774255890632798), (17, 0.02740629137353978), (30, 0.027337947586363123), (25, 0.027271383421153206), (20, 0.02659038164024184), (19, 0.026540419072719593), (35, 0.026429230442879245), (14, 0.026207690504074805), (3, 0.026183606124830953), (4, 0.025991896284785557), (28, 0.025332850296884552), (31, 0.024699868995820273), (36, 0.024589234872903314), (10, 0.024586749673469913), (26, 0.024341633197406495), (7, 0.023893832069979234), (33, 0.023393174320927048), (21, 0.023264431066065044), (32, 0.02317422489920281), (18, 0.022805082305260453), (12, 0.02276474417001638), (34, 0.022636140356101106)]
['Masing']: [(23, 0.06460113266815619), (9, 0.05550826940742168), (20, 0.04903007241136668), (13, 0.0485156098230488), (2, 0.0464450618845876), (1, 0.043849112432817285), (0, 0.04147681105549133), (22, 0.038098401268851036), (31, 0.035096390075024186), (11, 0.034180758095822814), (36, 0.03397687600403693), (29, 0.03279794155295705), (12, 0.030415599690770685), (3, 0.029231224277468774), (24, 0.026840730496363867), (18, 0.02598069764462332), (19, 0.025731070118942857), (25, 0.0236691452469722), (26, 0.023604429788419593), (15, 0.02312397608030685), (35, 0.02260865672500174), (17, 0.022205334279938302), (6, 0.02117910589010288), (16, 0.020530742326128774), (7, 0.0172745577365654), (14, 0.016975236084752307), (27, 0.016971856872298373), (8, 0.01694901786386012), (28, 0.015476053585511448), (33, 0.015169508750812712), (34, 0.013714635264992277), (10, 0.012559150442695165), (30, 0.012488851351627375), (32, 0.011757253275348356), (21, 0.011716458803505744), (4, 0.011044506947589742)]
['Mellinghof']: [(16, 0.0311139011490236), (7, 0.030610514043000053), (28, 0.030556059013705346), (2, 0.03051286007822126), (15, 0.03002366780261921), (19, 0.03001273566263011), (35, 0.02989383484867323), (31, 0.029476528658718266), (12, 0.028274014715290195), (25, 0.028272572802029806), (10, 0.028251693243702466), (36, 0.02806718996456077), (33, 0.02803445144173535), (27, 0.027908905312293286), (17, 0.027734138618188676), (11, 0.02771178199970414), (8, 0.027612096591269942), (24, 0.027348694206029506), (21, 0.02731097864877853), (5, 0.026870725424897636), (30, 0.0266412521315768), (3, 0.026544387768153183), (29, 0.02606635309821575), (0, 0.025907942565633203), (23, 0.02572297020538356), (22, 0.025517610191586666), (26, 0.02524765105491459), (6, 0.025109878696899266), (9, 0.024899674236516626), (20, 0.02455350972982713), (18, 0.024502118022775445), (4, 0.024397929993552347), (13, 0.02419286980757477), (14, 0.024178459143286132), (1, 0.024013205707627425), (32, 0.023465967557517595), (34, 0.023440875863887666)]
['Mellinghoff']: [(12, 0.03257124952684748), (33, 0.03209513971826066), (27, 0.031845399402296456), (1, 0.031283531492696616), (10, 0.031113916726091387), (19, 0.03073594190981028), (7, 0.030291616974864943), (14, 0.030132372080033963), (4, 0.029095158643768253), (9, 0.028957277326025776), (13, 0.028385398057746404), (8, 0.028105742870479063), (2, 0.02793246958800267), (36, 0.027436834931030316), (25, 0.02734288025497728), (28, 0.02703573393672278), (21, 0.026791327291689558), (31, 0.02672716897796434), (16, 0.02670452691864209), (26, 0.02659966811339228), (30, 0.02655114557187688), (0, 0.02635419539619659), (35, 0.026218131536577784), (18, 0.02589621451479772), (5, 0.025715388256577855), (29, 0.025493688451129898), (22, 0.024975291743030523), (3, 0.024806166772823848), (17, 0.024548355205161198), (11, 0.024287058957948835), (15, 0.02423121094012658), (24, 0.024118908283167734), (20, 0.024064205274845842), (23, 0.024000847189191283), (34, 0.023059702863966934), (32, 0.022321977282733822), (6, 0.022174157018503952)]
['Mülle']: [(18, 0.03174234059928931), (16, 0.03137641415862355), (19, 0.030195601549279246), (12, 0.030135442018535335), (27, 0.03012415209699923), (22, 0.030039777604036002), (7, 0.02952023760659775), (29, 0.029055438539117927), (4, 0.028865373923708235), (34, 0.02873699276716827), (8, 0.028320360677281636), (10, 0.028314256593060264), (26, 0.028289994275066514), (2, 0.02805973920199617), (6, 0.027966942638113734), (0, 0.027630211100164066), (20, 0.02735365067245495), (35, 0.027290851698150532), (23, 0.02690493812264552), (32, 0.02658741337822061), (24, 0.026581354678972564), (25, 0.02651764917823144), (1, 0.026408438321698858), (13, 0.026348207202390384), (30, 0.02605880467855845), (15, 0.025645613716136613), (21, 0.025472287795817488), (31, 0.025193293391138016), (28, 0.024738587664961658), (36, 0.024684799583565873), (17, 0.024662203863491224), (3, 0.02446234419979927), (11, 0.024314174543335995), (33, 0.02401756186016016), (9, 0.023551067898161245), (5, 0.023141334358756996), (14, 0.021692147844314627)]
['Müller']: [(33, 0.04517543967531151), (23, 0.036271395964488674), (11, 0.03582529082230051), (31, 0.03553086193834605), (3, 0.0338658241792588), (26, 0.03217126378269103), (14, 0.03212077076082623), (21, 0.03204581019389802), (12, 0.0316251119593534), (20, 0.03115374693801048), (2, 0.031026612876570023), (22, 0.03033650333193224), (19, 0.03023002105909813), (30, 0.02908672289351812), (25, 0.028972669413389367), (32, 0.028838211552489765), (6, 0.02864476538527584), (0, 0.028026775300873902), (15, 0.027952095858487326), (8, 0.02672980654426508), (35, 0.0265708947326687), (5, 0.026089412554857885), (36, 0.02552982463909757), (10, 0.025363563649972998), (17, 0.024694913677050154), (24, 0.023637004576974513), (13, 0.023376821787931847), (9, 0.02328205506541051), (1, 0.02178503847176094), (16, 0.020863469150386692), (4, 0.020528541118150258), (28, 0.020086176196437124), (34, 0.0188022647846314), (18, 0.0174782723378534), (7, 0.01610767313536477), (29, 0.015330901927593584), (27, 0.014843471763472948)]
['Niebler']: [(22, 0.03327506594105731), (25, 0.03234471924894763), (36, 0.030176093599995964), (7, 0.029615544905255458), (33, 0.02954445503952729), (19, 0.029528019355860087), (21, 0.02945247305471002), (9, 0.029374698338370663), (23, 0.0291806156961124), (32, 0.02857335036573355), (5, 0.028551727711499195), (18, 0.028444705437318647), (30, 0.02835781335985831), (17, 0.028325305583898126), (8, 0.028276298277374896), (6, 0.02799822407597776), (13, 0.02742335146446589), (3, 0.027035379778326707), (31, 0.026961260590763043), (15, 0.02692282862585216), (34, 0.0268567748046951), (35, 0.02658574806164165), (12, 0.02639623766439733), (20, 0.02631545035698794), (26, 0.026160560107008724), (27, 0.02605259363587042), (4, 0.025569257323141102), (1, 0.024779668292982757), (14, 0.024721387056319294), (16, 0.024374055759205926), (28, 0.023929825909537884), (2, 0.02372283147844282), (0, 0.023636878878581184), (11, 0.023384910297295194), (29, 0.023050714320460807), (10, 0.02285207161163811), (24, 0.02224910399088867)]
['Niedermaie']: [(1, 0.03187685989703517), (2, 0.03159760277066952), (27, 0.031052947232886673), (16, 0.030324621954799246), (11, 0.030000407043093123), (18, 0.029677494587542468), (10, 0.0291918078993458), (33, 0.028980189937960248), (31, 0.02889687434620509), (3, 0.02877104551554526), (12, 0.028759871543712203), (29, 0.028307309960953445), (32, 0.0280282772188934), (25, 0.02763092776726149), (21, 0.027550608939399805), (36, 0.027096158578043577), (24, 0.026965218227676793), (20, 0.02689407092843192), (19, 0.0266451637700793), (5, 0.02646577336553837), (0, 0.026268886329542492), (23, 0.026083717528086105), (17, 0.026079155344082033), (4, 0.025892560141575146), (28, 0.02571718413369697), (35, 0.025686209677463785), (34, 0.02548185315979352), (6, 0.025427167530153096), (7, 0.025338241315814275), (14, 0.02508399288369071), (8, 0.024935001724712073), (13, 0.024640009824818593), (9, 0.024297666339610037), (30, 0.024133938170116033), (15, 0.023771424622398105), (22, 0.023679343603509335), (26, 0.022770416185864575)]
['Niemeyer']: [(20, 0.03191584420476521), (33, 0.031079262013415595), (12, 0.030947680621517853), (35, 0.03066511169383447), (1, 0.03059306248472397), (17, 0.030210272882741213), (5, 0.029789938753036035), (6, 0.028877510537133482), (0, 0.028863202475966552), (36, 0.028511629878177836), (26, 0.02848142129686879), (24, 0.028466490267150122), (10, 0.028456585023214527), (8, 0.02778768554530259), (19, 0.027659092540593844), (13, 0.02757207036200851), (28, 0.027508746314368667), (4, 0.02742707626761278), (21, 0.027206545193006415), (11, 0.027084625683664116), (32, 0.026956881622848598), (22, 0.026068508189320265), (7, 0.02605939467140363), (29, 0.026005331631169033), (16, 0.025841583174620604), (23, 0.025740018444661172), (3, 0.025700583483715966), (18, 0.025416452857968314), (25, 0.02500349338546588), (31, 0.024741128626538142), (15, 0.024068873300589603), (27, 0.023950589363435165), (14, 0.023849256262540367), (30, 0.023440971243406966), (2, 0.023294909071260944), (34, 0.02324425010502631), (9, 0.021513920526926314)]
['Osterlo']: [(27, 0.03169931560809052), (32, 0.03102917653943707), (7, 0.030952331517434456), (16, 0.030917642735801505), (33, 0.030210010898643017), (30, 0.030094211614855183), (4, 0.030059602042442384), (5, 0.029432170090306138), (24, 0.028948015452565524), (31, 0.02893675825240681), (13, 0.028587147400415666), (26, 0.02847401001030801), (12, 0.028377749289073665), (25, 0.028334465355536433), (18, 0.02823590004332646), (15, 0.027248070361103754), (0, 0.0272407117358761), (2, 0.027153395571083084), (9, 0.02714265159344056), (11, 0.02707607663350698), (3, 0.026885613863763473), (34, 0.026462240669235984), (28, 0.026289226801631038), (1, 0.026162776389512282), (8, 0.026105393635814465), (29, 0.02579790734531829), (19, 0.025445894001815992), (6, 0.025304847574627917), (21, 0.025296654297564433), (22, 0.02489286899757872), (20, 0.02480310278915253), (35, 0.02466466659036973), (14, 0.0242182462621767), (10, 0.02342590466533592), (23, 0.022154917297205087), (36, 0.021143865161422096), (17, 0.020796460911821853)]
['Osterloh']: [(20, 0.03421542352734972), (11, 0.0332988627923881), (30, 0.03313274476658886), (8, 0.030825338288195787), (18, 0.03035427072018943), (35, 0.030296024527785684), (28, 0.030136183742963316), (5, 0.030098514687232528), (25, 0.029988049657858885), (29, 0.029680731576800314), (14, 0.029379556274179132), (19, 0.029365390156453536), (31, 0.029151586678803642), (15, 0.029041475106223312), (21, 0.028427730681089412), (6, 0.027843139938067415), (12, 0.027625953324129475), (13, 0.027504185120421343), (17, 0.027046385531004517), (22, 0.0268661283758463), (7, 0.026775167044822187), (2, 0.026716287050389052), (0, 0.025976846446318803), (32, 0.02554131400029765), (33, 0.025431534650530305), (1, 0.02491079993645141), (26, 0.0248502380553906), (9, 0.023504626450005922), (36, 0.02350343029912416), (27, 0.023007587082192967), (4, 0.02280430869570199), (10, 0.022624952262502936), (23, 0.022543582758999113), (16, 0.022133567983547372), (24, 0.02195445112286647), (3, 0.021922303264761737), (34, 0.02152132742252695)]
['Ot']: [(19, 0.04568970087338757), (31, 0.0383145327024335), (2, 0.03724445897035248), (13, 0.03639085253768713), (6, 0.03568947241868036), (11, 0.0344622612224511), (23, 0.033196667306622824), (0, 0.03274348771209487), (33, 0.03218554145921362), (9, 0.03214146216480818), (10, 0.03127314057899755), (18, 0.03038106600927638), (34, 0.02962372356111972), (26, 0.029590566111745688), (32, 0.02845220808528227), (4, 0.028370418171566363), (7, 0.02796041843703812), (22, 0.027041618485292265), (35, 0.026823005986996964), (1, 0.026612901820003174), (3, 0.02632881388559397), (24, 0.02577625301404955), (21, 0.02573318148785095), (28, 0.024783643043597797), (12, 0.024494392121257424), (29, 0.022661317370044648), (16, 0.021846108226387564), (14, 0.021687144290667097), (15, 0.021098210537599662), (25, 0.019549067602490477), (30, 0.018196109307275516), (5, 0.01809175158843864), (27, 0.017859272139327857), (8, 0.017666174876726917), (17, 0.01754712442458395), (36, 0.016571895435741148), (20, 0.015922036033317093)]
['Ott']: [(9, 0.03693751389624464), (25, 0.036574359329220055), (18, 0.0355425110731929), (6, 0.033506103888377124), (1, 0.03348832481076022), (29, 0.03288971695373251), (15, 0.032764576203145775), (7, 0.0323818860683465), (30, 0.03212145202815012), (36, 0.030306887338250526), (26, 0.0301003496290632), (11, 0.029716524852254914), (17, 0.028089295099344675), (31, 0.027587780904505758), (20, 0.027233797240912346), (3, 0.026923241651219735), (28, 0.02682759919100319), (5, 0.026630715057478726), (0, 0.02626497350507503), (23, 0.02589114035194376), (33, 0.025645587000326577), (8, 0.02559961226889318), (16, 0.025346291989779886), (21, 0.025196680150048483), (22, 0.025131278501677564), (34, 0.024842843200369998), (32, 0.024162864809607526), (27, 0.02410478269403629), (13, 0.024063394274497208), (19, 0.02316680860267909), (24, 0.02287686720850557), (12, 0.021575646475782306), (14, 0.020452655923005877), (2, 0.020192839972940635), (4, 0.01925862142731429), (35, 0.01905590154526404), (10, 0.017548574883049742)]
['Papier']: [(31, 0.03267022702798128), (19, 0.03131792992828795), (1, 0.030844505278759832), (21, 0.03068212419321643), (34, 0.029994329479367844), (17, 0.02991707807448717), (12, 0.02943510437509629), (13, 0.028574158045312725), (0, 0.02830123114467216), (24, 0.028216307498606902), (5, 0.028001736021017472), (23, 0.02789402264139992), (28, 0.027792413751554154), (14, 0.0276934873039364), (25, 0.02760114121127484), (26, 0.027417411787748338), (2, 0.026834236652677642), (35, 0.026737284824314773), (18, 0.0266011537657704), (8, 0.026570687755628698), (3, 0.02648859925183317), (7, 0.026411000722285926), (20, 0.026387919329627578), (4, 0.026223953875860954), (11, 0.026170734342584146), (36, 0.025883628760644706), (22, 0.025652752906157525), (9, 0.025461503920243714), (15, 0.02523837937922941), (6, 0.025088908419420037), (33, 0.02490832737001916), (10, 0.024511267342372686), (27, 0.024493174478567085), (16, 0.02390462972458749), (30, 0.023746646111000184), (32, 0.023535799668439463), (29, 0.022796203636015453)]
['Paulu']: [(12, 0.03197241929799421), (0, 0.030719155462453414), (23, 0.03066849608042932), (1, 0.030016527770793843), (11, 0.02982616145564245), (17, 0.029664887832190852), (2, 0.02959747013304174), (34, 0.029448189646520948), (36, 0.02925688210708101), (26, 0.028985050709697546), (29, 0.028951222222507875), (28, 0.02879360543773173), (8, 0.028636562404256632), (15, 0.028188506077400234), (18, 0.02812345253763387), (6, 0.0276628192691301), (10, 0.027156609379350424), (35, 0.02710726249779903), (20, 0.026954020053783338), (31, 0.026856876868654327), (7, 0.026565670543839393), (19, 0.026392938098283966), (9, 0.025962926474946156), (27, 0.025841565301791346), (13, 0.02570036832656497), (24, 0.025676185722825064), (16, 0.025529173792050767), (14, 0.02529462983261027), (32, 0.024735224825469127), (22, 0.024668699731533936), (5, 0.024419655294339707), (25, 0.024259995358838167), (33, 0.023939272450405856), (4, 0.0238486799563744), (21, 0.023504413153370922), (30, 0.02350175699942554), (3, 0.021572666893237804)]
['Paulus']: [(9, 0.061820635478002636), (2, 0.05466091828934636), (13, 0.04672770297920981), (23, 0.044001608515995355), (20, 0.0417952740124145), (11, 0.037615420446091445), (31, 0.03535498103076631), (36, 0.0352222372066795), (0, 0.03477780605686557), (19, 0.03453534006091669), (33, 0.03291008307511834), (22, 0.03261352442532367), (1, 0.03211550197860034), (18, 0.030305233784319027), (3, 0.028341929465538557), (15, 0.028006655652356195), (8, 0.02639338758527808), (12, 0.025445943802075325), (6, 0.024891437105889404), (27, 0.022700928562937428), (16, 0.022002125913695412), (17, 0.02052741676955839), (10, 0.01967678469182019), (29, 0.019441991349445905), (26, 0.019306308106490904), (24, 0.019260669886865894), (25, 0.0186648352520198), (4, 0.018255377260906164), (14, 0.017645947743154332), (5, 0.016890453308000965), (32, 0.016732500698781405), (34, 0.01668610874086616), (35, 0.016674880901673166), (30, 0.014487316578667536), (7, 0.0124531362677191), (21, 0.012083535176411234)]
['Radtk']: [(11, 0.042906271341932166), (9, 0.04118306705481905), (23, 0.03700301143353086), (19, 0.036931311961331724), (36, 0.03452240613860052), (13, 0.03370082868481791), (3, 0.032414462283367244), (2, 0.032257098541396786), (20, 0.03182792627060273), (33, 0.03172728435413163), (8, 0.03129764684364618), (12, 0.030585404654323207), (6, 0.02974643715624702), (28, 0.02882139598115755), (16, 0.026935529028801926), (0, 0.026887274716002465), (35, 0.026850824489006303), (15, 0.025919518811150906), (31, 0.02577561237985813), (32, 0.024756778366160404), (17, 0.02475198503058569), (21, 0.024682531395847498), (25, 0.02429905195588849), (24, 0.02422155413335009), (22, 0.024006250663982938), (26, 0.023179187034487236), (30, 0.023005747208733083), (5, 0.0225489836871339), (18, 0.020924497898590477), (7, 0.02080333064712928), (27, 0.02050050515413409), (34, 0.02019139360880384), (1, 0.01974535472389889), (10, 0.019645502446930994), (4, 0.01877065570854293), (14, 0.018646085682595237), (29, 0.018027292528480336)]
['Richter']: [(19, 0.03420944456348294), (31, 0.03145905937806209), (6, 0.03071710938193209), (25, 0.029998232791523718), (26, 0.029444996535284814), (5, 0.02911493207616231), (17, 0.02901600980147675), (23, 0.028883378213629053), (11, 0.028862056062801716), (14, 0.028827195471835522), (10, 0.028593923840741664), (12, 0.028470773469522797), (8, 0.02845804531718446), (28, 0.028123565317826907), (16, 0.02802314379294479), (33, 0.027793949789523573), (7, 0.027313624330555935), (20, 0.027228896285182817), (15, 0.027160230524711997), (3, 0.02695003664830925), (2, 0.026503204451462987), (30, 0.026429218980448886), (36, 0.026232612138778085), (29, 0.02606925478538899), (1, 0.025927689211595165), (34, 0.025558850676758352), (32, 0.02489699935832486), (24, 0.024866817317335616), (13, 0.024782774257500483), (4, 0.024742845077795856), (35, 0.02464271942822741), (18, 0.02448475137112413), (27, 0.024447498697735402), (22, 0.024222076230188825), (0, 0.023727634398989506), (21, 0.023725188480964794), (9, 0.02009126154468532)]
['RichterBryde']: [(33, 0.03371976976719889), (9, 0.0330442421869447), (2, 0.032811622505770195), (10, 0.031949418086333045), (29, 0.03138866741823222), (16, 0.030721835755438163), (13, 0.03039893854083452), (18, 0.029188365200582645), (19, 0.029065430770518375), (24, 0.029019910515445772), (12, 0.029019575876881632), (32, 0.02898999634682606), (6, 0.02876160125352468), (36, 0.02865419764715782), (31, 0.028397345644971293), (30, 0.027843632729944078), (7, 0.027058559397793832), (27, 0.026724653832886136), (34, 0.02671000515432309), (5, 0.026294893021543992), (28, 0.025888039388824228), (4, 0.025864685302169555), (8, 0.02546383188804131), (22, 0.025337547278187166), (1, 0.025278012267240822), (25, 0.025021683015240836), (21, 0.024678100333160185), (20, 0.024673988733634255), (11, 0.024360203858837314), (35, 0.024325537669453404), (17, 0.024123154883723852), (15, 0.024048752437183876), (14, 0.023599788162451285), (26, 0.02309585585491786), (23, 0.022205782106398522), (3, 0.02170002651148903), (0, 0.02057234865589522)]
['RichterGerhar']: [(29, 0.0326438326401789), (21, 0.032408260956247124), (17, 0.03171224112339013), (1, 0.030391929777872577), (6, 0.02969903373712458), (4, 0.029684591367082635), (23, 0.029540074517660952), (27, 0.029501995215054727), (25, 0.02944775776210478), (7, 0.029271911312132984), (20, 0.02866866037103087), (11, 0.02826813470461552), (3, 0.028212384166841603), (33, 0.028108300909277024), (14, 0.02777105221051335), (18, 0.02719879444945276), (31, 0.02715346737105842), (30, 0.027130830538492023), (34, 0.02686307096593394), (15, 0.026758142523928018), (24, 0.026655223445354724), (13, 0.02652420926446581), (5, 0.026101084349497754), (28, 0.025761743088343458), (12, 0.025726166143973286), (26, 0.0253327492349072), (9, 0.024829123969705196), (32, 0.024728064472576534), (2, 0.024725995626405785), (19, 0.024704097540049673), (10, 0.0245113969002988), (0, 0.024451712195251954), (35, 0.024058035539045737), (8, 0.02372779416214255), (22, 0.022879936376425377), (36, 0.02283824705687219), (16, 0.022009954014691323)]
['RichterMellinghof']: [(34, 0.034160037621472024), (26, 0.03311231299287558), (12, 0.03306178229038853), (0, 0.03192577251845907), (25, 0.031666191312622646), (8, 0.029853869275571147), (1, 0.02960015720486092), (13, 0.029280838160893972), (15, 0.02899483651873264), (19, 0.02873727095591305), (35, 0.028385098916278082), (27, 0.028162192777917584), (36, 0.027916447388324748), (10, 0.02790947037201722), (18, 0.02778158308797261), (22, 0.02722453522447615), (30, 0.026977133003847846), (4, 0.026762669483215335), (3, 0.026751988945064413), (11, 0.026670488165704897), (32, 0.026666274714692642), (33, 0.026421795214668604), (17, 0.025920777413298034), (9, 0.025696273727209715), (23, 0.02541350712431299), (5, 0.025298465263327387), (21, 0.02526807107388054), (2, 0.02493406368947825), (24, 0.024588760034784024), (29, 0.02436779253919192), (7, 0.024207637038562418), (28, 0.024095907173518862), (14, 0.023379692797131035), (20, 0.02335102002383145), (6, 0.022964920943191327), (16, 0.02178394083183929), (31, 0.02070642418047293)]
['Rinck']: [(11, 0.03532678991809066), (21, 0.031003401765838996), (33, 0.03011301543315821), (1, 0.02996571220422834), (25, 0.029942661950739215), (24, 0.029742471018476976), (19, 0.029504867063338255), (35, 0.028434795360377605), (13, 0.02827097890223497), (15, 0.027946448930769332), (2, 0.027337111005747858), (22, 0.027300842763736698), (26, 0.027163286354887264), (27, 0.02711480005869507), (6, 0.027059214370928012), (34, 0.02701597236175726), (32, 0.02699124032076946), (14, 0.02695807757430329), (16, 0.02693495230155076), (0, 0.02688392766200971), (17, 0.026681376064516912), (31, 0.026545595426199654), (30, 0.026404240084882683), (20, 0.025982408862483236), (3, 0.025793992481267635), (9, 0.025763049275637523), (36, 0.02541933480161801), (8, 0.02530748618154616), (12, 0.025078266312707622), (4, 0.02485381140112968), (29, 0.02481019650198655), (23, 0.024758643945404904), (10, 0.024715783644921732), (28, 0.02462660781908301), (18, 0.024580900285124774), (5, 0.023946550074504615), (7, 0.02372118951534771)]
['Ritterspac']: [(17, 0.03311822732808413), (6, 0.03024168895603895), (26, 0.030006326998150732), (25, 0.02995903437248179), (1, 0.029867342323940036), (5, 0.029633638484674405), (19, 0.02924522337962867), (8, 0.02915821546848854), (4, 0.029061014196761586), (7, 0.028864375318107358), (27, 0.028814978490718495), (34, 0.028622941642502165), (16, 0.028604159726748957), (31, 0.028523014788897284), (9, 0.027827021187418213), (35, 0.02769808304856726), (22, 0.027615216942204493), (11, 0.027347139052557885), (2, 0.027184919717842437), (29, 0.02715968081252276), (28, 0.026640940901215854), (14, 0.026634406223989056), (13, 0.026544662228877202), (12, 0.026230406345798173), (30, 0.02574278106235298), (23, 0.025686270464585905), (3, 0.02554097775716558), (0, 0.02547798700772179), (20, 0.025156665745974107), (36, 0.0251160346342973), (10, 0.02432138898148393), (24, 0.024182998000642233), (15, 0.024144547001014795), (21, 0.0238633386638898), (18, 0.02269688632351965), (32, 0.022234904524668572), (33, 0.021232561896466988)]
['Ritterspach']: [(14, 0.03412967030353035), (3, 0.03239684730336429), (13, 0.0317502249418229), (34, 0.03152794739518144), (0, 0.03145199283813215), (35, 0.030384699401659457), (30, 0.03031939029576776), (26, 0.030132040843371916), (12, 0.028961056443794375), (24, 0.028794579738816328), (22, 0.028050872775773863), (19, 0.027952506403528303), (10, 0.02790677883163652), (5, 0.027761192638394785), (18, 0.027310796730883453), (9, 0.027079303766398912), (8, 0.027010779619496453), (27, 0.027001448611205965), (31, 0.026755593586563268), (15, 0.026646122577171943), (2, 0.02646405788875384), (33, 0.026399457746124365), (29, 0.0263251505668137), (17, 0.026219781743269274), (28, 0.025647091882781702), (20, 0.02551391723286917), (25, 0.025037591854355966), (21, 0.02480814253564853), (4, 0.02437520829895574), (16, 0.024327065363412455), (6, 0.02385769198168251), (36, 0.02370882395844775), (32, 0.023601658447166465), (1, 0.023186820486006267), (11, 0.022908103311014987), (23, 0.022611333889034312), (7, 0.021684257767168192)]
