0: [('statistisch', 0.000550563129893086), ('Zweck', 0.0005445957137695386), ('daten', 0.00047076058665762225), ('Satz', 0.0004641088335918249), ('Verbindung', 0.0003787004463795904), ('Erhebung', 0.00035731999792304594), ('Regelung', 0.0003009800174324732), ('Bürger', 0.00029143303637996275), ('Gesetz', 0.00027990472997922337), ('Person', 0.0002632226187731529)]
279: [('deutsch', 0.001407691448776587), ('Regelung', 0.0011202338590234247), ('Beschwerdeführer', 0.0010264645551204897), ('Zeit', 0.0009995621619084882), ('Satz', 0.0009048068485647203), ('Entscheidung', 0.0007970934424085762), ('Urteil', 0.0007504029903476807), ('Gesetzgeber', 0.0007305240645457773), ('sowjetisch', 0.0006475970128478866), ('Beitrag', 0.0006387628360499947)]
280: [('voßkuhl', 0.08424534740622003), ('Satz', 0.016603476667814077), ('Beschwerdeführer', 0.010473837097725635), ('Entscheidung', 0.009080212604446502), ('Bverfge', 0.0054650778149034), ('deutsch', 0.004654214598004479), ('übertragend', 0.004366812081768861), ('Person', 0.003947082791204324), ('Gesetzgeber', 0.003922615809482364), ('Aktie', 0.0034479165930878927)]
281: [('Beschwerdeführer', 0.00010282763182414389), ('Satz', 7.678591811260648e-05), ('Entscheidung', 6.042168324343689e-05), ('deutsch', 5.660727618873713e-05), ('Regelung', 5.498919615496485e-05), ('Gesetz', 5.26909122927279e-05), ('Äußerung', 4.997101511527606e-05), ('Recht', 4.8507196999950405e-05), ('Partei', 4.7546120762583596e-05), ('kommunal', 4.4115547626265746e-05)]
282: [('Entscheidung', 0.00023361573317313525), ('Vater', 0.00023234388966354008), ('Satz', 0.00021879727078246106), ('Mutter', 0.00021147461337284437), ('Bundestag', 0.0002010540349732953), ('Frau', 0.00017833893468240824), ('Bundeskanzler', 0.00014354177110901736), ('deutsch', 0.00013381838660998465), ('Eltern', 0.00013110347886401415), ('Mehrheit', 0.00012780225825600352)]
283: [('Satz', 0.017010794391421582), ('Beschwerdeführer', 0.011507674833657755), ('Entscheidung', 0.010082752444407598), ('Wohnraumüberwachung', 0.008927741532404776), ('Rentenversicherung', 0.00834564824672115), ('Pflegeversicherung', 0.008122456612370866), ('Beschwerdeführerin', 0.006725535044767146), ('Beitrag', 0.006680742009096571), ('Gesetzgeber', 0.006450921743976168), ('versichert', 0.0060119254168522875)]
284: [('Satz', 0.00025156938711820966), ('Entscheidung', 0.00023369798037169284), ('Beschwerdeführerin', 0.00019780638487379318), ('deutsch', 0.00016457346047962716), ('Beschwerdeführer', 0.00011292134443150678), ('Gegendarstellung', 9.15127122282481e-05), ('Bedeutung', 8.475802602701106e-05), ('Rechtskraft', 8.407231545972757e-05), ('Regelung', 8.17135737296373e-05), ('Frage', 7.735324022092165e-05)]
285: [('Satz', 0.00020945509571130178), ('deutsch', 0.00016009372705120877), ('Gesetz', 0.00015737895504858339), ('Entscheidung', 0.00013027869849281974), ('demokratisch', 0.00011577138578369344), ('Beschwerdeführer', 0.00010712980629841747), ('Richter', 9.903580087239407e-05), ('Regelung', 9.218588457643907e-05), ('Vorschrift', 8.074088819599092e-05), ('Gesetzgeber', 7.94935105947478e-05)]
286: [('deutsch', 0.00032470670470097646), ('Satz', 0.0002652626545007583), ('Beschwerdeführer', 0.00016018819905167327), ('Gesetz', 0.00015341508708451886), ('Entscheidung', 0.0001510280226892123), ('demokratisch', 0.00015013015755372614), ('Äußerung', 0.00014257566517667322), ('Film', 0.00010483763807732916), ('Republik', 0.00010295434152716972), ('Urteil', 0.00010224609143773965)]
287: [('Regelung', 0.00021086192123599822), ('Entscheidung', 0.0001752445548876082), ('Beschwerdeführer', 0.00017512306648118355), ('deutsch', 0.00014114784558903008), ('Satz', 0.00013414376944827696), ('Gesetz', 0.00010564117928692645), ('Verbindung', 9.021569537604668e-05), ('Gesetzgeber', 8.918553943790646e-05), ('Republik', 8.66218880939767e-05), ('Frau', 8.01297532492988e-05)]
288: [('Satz', 0.016362879392377173), ('Entscheidung', 0.014134027044668034), ('zweiter', 0.013696858195496563), ('Beschwerdeführer', 0.0133323207912368), ('Senat', 0.011203491600028856), ('Kammer', 0.007835836228825234), ('Stpo', 0.007694635167831123), ('Bverfge', 0.006707343195362542), ('Urteil', 0.006151072301892549), ('Richter', 0.005882990636587547)]
289: [('Satz', 0.00028918900770357457), ('Entscheidung', 0.0001252080944772238), ('deutsch', 0.00011262047889759915), ('sonderpädagogisch', 9.934274380196732e-05), ('Beschwerdeführerin', 9.678116573293793e-05), ('behindert', 9.436469821288225e-05), ('Urteil', 8.947225008836893e-05), ('Förderung', 8.707456179954929e-05), ('Beschwerdeführer', 8.29529433640344e-05), ('Vorschrift', 8.17402530473352e-05)]
290: [('Satz', 0.0006017478380636471), ('Entscheidung', 0.0002291830508310864), ('Beschwerdeführer', 0.00022523597174675488), ('deutsch', 0.00019437416850601194), ('Gesetz', 0.00018269535052441873), ('Oberfinanzdirektion', 0.0001639996300915044), ('Land', 0.00013955817059653987), ('Vorschrift', 0.0001267944747632212), ('Bund', 0.00012501306202142033), ('Regelung', 0.00012468929405144862)]
291: [('Bundestag', 0.0006291768048095164), ('Bundeskanzler', 0.00044580727129925243), ('Auflösung', 0.0002443504127494789), ('Mehrheit', 0.00023706560123682528), ('Neuwahl', 0.00020483480542554954), ('Regierung', 0.00018246704401748623), ('deutsch', 0.00018103614024195412), ('politisch', 0.00016805650642117792), ('Satz', 0.0001464359061208477), ('Bundespräsident', 0.00013689608093601685)]
292: [('Satz', 0.0014958897723083369), ('Beschwerdeführer', 0.0014848943521518097), ('Entscheidung', 0.0013982869355562166), ('Gesetz', 0.0007279750583173173), ('deutsch', 0.0007094842957552993), ('Regelung', 0.000678921621519602), ('Beschwerdeführerin', 0.0006690322506083172), ('Gesetzgeber', 0.000618517286846535), ('statistisch', 0.0005967048843592876), ('Urteil', 0.0005440893094364326)]
293: [('Bundestag', 0.0007270469840391755), ('Bundeskanzler', 0.0004518853673984686), ('Mehrheit', 0.00040893334104196566), ('Satz', 0.0003421509997856226), ('Neuwahl', 0.0003021308192031533), ('deutsch', 0.0002761125900402334), ('Auflösung', 0.00027155923788076857), ('politisch', 0.00025848733958697557), ('Entscheidung', 0.00024288952688127823), ('Regierung', 0.0002338994761160391)]
294: [('statistisch', 0.0002443152287462108), ('Satz', 0.00023509720348989762), ('Vorschrift', 0.00018005294166691593), ('Regelung', 0.00016729342569452875), ('Gesetzgeber', 0.00016577491058087106), ('Beschwerdeführer', 0.00016088814074899184), ('Zweck', 0.00015965695835998208), ('Bürger', 0.00015455314103671525), ('Verbindung', 0.0001530202432800319), ('deutsch', 0.00014679240778241672)]
295: [('Entscheidung', 0.004448931877948255), ('Satz', 0.0018874084604585408), ('zweiter', 0.0017625356290768657), ('Beschwerdeführer', 0.001757039724978475), ('Senat', 0.0013839050028091869), ('Kammer', 0.001380342432903308), ('Bverfge', 0.0010461198233488226), ('Richter', 0.0010243230081314846), ('verfassungsbeschwerd', 0.0010174269487205293), ('Bverfgg', 0.0008899257182867874)]
296: [('Satz', 0.0002909658200080151), ('deutsch', 0.0001824152420164067), ('Entscheidung', 0.00016327901977699727), ('Beschwerdeführer', 0.0001370694345868204), ('Richter', 0.00010847103634847841), ('Verbindung', 9.205026968253725e-05), ('Vorschrift', 8.811127669702315e-05), ('Gesetzgeber', 8.696072822079095e-05), ('Recht', 8.09527796737349e-05), ('Maßgabe', 7.094739907862186e-05)]
297: [('Bundestag', 0.0004355933932371336), ('Satz', 0.0002681802239347701), ('Mehrheit', 0.0002344724015659895), ('Entscheidung', 0.00021148415282514683), ('Auflösung', 0.00020462287298782716), ('Bundeskanzler', 0.00019363406072555453), ('deutsch', 0.00018246435358789008), ('politisch', 0.0001730203215690575), ('Neuwahl', 0.00013096276906559383), ('Antrag', 0.00012683918054963176)]
298: [('Entscheidung', 0.0004960885311508821), ('Satz', 0.0004100394228167065), ('Mutter', 0.00037753305155598376), ('deutsch', 0.0003023919254106105), ('Vater', 0.00028689710590977394), ('Richter', 0.00021156819331831633), ('Verbindung', 0.00019945476780980538), ('Regelung', 0.00018949501619890122), ('Bestimmung', 0.0001869903475056144), ('Bundestag', 0.000181747286577487)]
299: [('Satz', 0.0001938474160268118), ('Beschwerdeführer', 0.00015511507894502445), ('Entscheidung', 0.00015038130560646808), ('deutsch', 0.0001347704328125036), ('Bundestag', 0.00012295254206055138), ('Regelung', 9.305830609586715e-05), ('Gesetz', 8.621468791373975e-05), ('Gesetzgeber', 8.275555856055264e-05), ('politisch', 8.160935553020151e-05), ('Frage', 7.764459355681477e-05)]
